Symbol,NAME,PERCENT,Cumulative,Perpetual,Convertible,Redeemable,Other,Original Call Date,Actual Date Called
XCH*,"Northern States Power Co.,",8.00%,No,No,No,No,Public Income NotES PINES due 7/1/2042,7/11/07,8/01/07
SBT*,"AT&amp;T Inc.,",7.00%,No,No,No,No,PINES Public Income Notes due 6/01/2041,6/13/06,7/06/07
SVQ**,"Janus Capital Group Inc.,",7.875%,No,No,No,No,PINES Public Income Notes due 4/15/2032,4/05/07,6/26/07
EPB*,"Consolidated Edison Inc.,",7.25%,No,No,No,No,Public Income Notes PINES due 4/01/2042,4/08/07,5/19/07
DQC*,"Duquesne Light Co.,",6.70%,No,No,No,No,PINES Public Income Notes due 4/30/2032,4/30/07,4/30/07
EDV*,"Consolidated Edison Co. of NY,",7.50%,No,No,No,No,Series 2001A Public Income Notes (PINES),7/01/06,10/20/06
MPY*,"Maytag Corp.,",7.875%,No,No,No,No,PINES Public Income Notes due 8/1/2031,8/08/06,8/08/06
MBE*,"MBIA Inc.,",8.00%,No,No,No,No,PINES Public Income Notes,12/15/05,12/21/05
DCA**,"DQE Capital Corp.,",8 3/8%,No,No,No,No,PINES Public Income Notes,9/16/04,10/13/04
EPI*,"Consolidated Edison Co. of NY,",7.35%,No,No,No,No,Series 1999A PINES,7/01/04,7/02/04
CIP*,"AT&amp;T Capital Corp.,",8.25%,No,No,No,No,Senior Public Income Notes PINES,11/15/03,1/15/04
CIC*,"AT&amp;T Capital Corp.,",8.125%,No,No,No,No,Senior Public Income Notes PINES,12/15/03,12/15/03
GRK*,Credit &amp; Asset Repack Veh,7.125%,No,No,No,No,PCARS 2002-2 JPM Capital Trust I,1/15/07,3/23/07
GRD*,Credit &amp; Asset Repack Sec,7.15%,No,No,No,No,PCARS 2001-1 Allstate Fin II,12/01/06,12/05/06
GRH*,Credit &amp; Asset Repack Veh,7.5%,No,No,No,No,PCARS 2002-1 KeyCorp Inst Cap A,12/01/06,12/04/06
CVB,"Lehman ABS Corp Bkd Trust Certs 2002-06,",7.75%,No,No,No,No,Kinder Morgan Debentures,4/16/07,2/02/17
DTZ,"DTE Energy Co.,",6.50% 2011,No,No,No,No,Series I Junior Subordinate Debentures due 12/1/2061,12/01/16,12/28/16
NEE-F*,"NextEra Energy Capital Holdings,",8.75%,No,No,No,No,Series F Jr Sub Debentures due 3/1/2069,3/01/14,3/01/14
AFF*,"American Intl Group,",6.45%,No,No,No,No,Series A-4 Jr Subordinated Debentures due 6/15/2077,6/15/12,6/17/13
CEG-A*,"Constellation Energy Group Inc.,",8.625%,No,No,No,No,Series A Junior Subordinated Debentures,6/15/13,6/15/13
XFD*,"Lehman ABS Corp Bkd Trust Certs 2002-10,",6.70%,No,No,No,No,AIG Debentures due 7/31/2097,6/06/07,3/19/13
AVF*,"American Intl Group,",7.70%,No,No,No,No,Series A-5 Jr Subordinated Debentures due 12/15/2062,12/18/12,3/18/13
XFH*,"Lehman ABS Corp Bkd Trust Certs 2002-12,",8.20%,No,No,No,No,Motorola Debentures,6/18/07,1/10/13
FGC*,"NextEra Energy Capital Holdings,",6.60%,No,No,No,No,Series A Enh Jr Debentures due 10/1/2066,10/01/11,1/09/13
AEP-A*,"American Electric Power Company,",8.75%,No,No,No,No,Junior Subor Debentures due 3/1/2068,3/01/13,12/19/12
AFE*,"American Financial Group,",7 1/8%,No,No,No,No,Senior Debentures due 2/03/2034,2/03/09,9/28/12
FGE*,"NextEra Energy Capital Holdings,",7.45%,No,No,No,No,Series E Jr Sub Debentures due 12/31/2067,9/01/12,9/04/12
MKV*,"Markel Corp.,",7.50%,No,No,No,No,Senior Debentures due 8/22/2046,8/22/11,8/01/12
GFW*,"AAG Holding Co. Inc.,",7 1/2%,No,No,No,No,Senior Debentures due 11/5/2033,11/05/08,7/13/12
GFZ*,"AAG Holding Co. Inc.,",7 1/4%,No,No,No,No,Senior Debentures due 1/23/2034,1/23/09,7/13/12
XFJ*,"Lehman ABS Corp Bkd Trust Certs 2002-14,",8.375%,No,No,No,No,Motorola Debentures,7/19/07,1/14/11
XFB*,"Lehman ABS Corp Bkd Trust Certs 2002-09,",8.125%,No,No,No,No,News America Debentures,6/03/07,12/22/10
VZC*,"Verizon South, Inc.",7.00%,No,No,No,No,"Debentures, Series F, due 4/30/2041",4/30/06,3/23/07
AFK*,"Ambac Financial Group Inc.,",7.00%,No,No,No,No,Debentures due 10/17/2051,10/17/06,10/23/06
JZG*,"Lehman ABS Corp Bkd Trust Certs 2004-01,",6.20%,No,No,No,No,Verizon NY Debentures,1/15/09,5/27/04
DSW**,"Southwestern Bell Telephone Co.,",6 7/8%,No,No,No,No,Debentures due 2048,3/31/03,6/15/03
KPC*,"Kentucky Power Co.,",8.72%,No,No,No,No,Junior Subor Defer Int Debentures A,4/20/00,5/30/03
AKB**,"Ambac Financial Group Inc.,",7.08%,No,No,No,No,Debentures due 3/31/2098,3/31/03,4/28/03
CJA**,Columbus Southern Power,7.92%,No,No,No,No,Junior Subor Debentures Series B,3/05/02,7/24/02
CSJ*,Columbus Southern Power,8.375%,No,No,No,No,Junior Subor Debentures Series A,9/27/00,7/24/02
APJ*,"Appalachian Power Co.,",8 1/4%,No,No,No,No,Junior Subor Debentures Series A,9/17/01,7/24/02
AJA*,"Appalachian Power Co.,", 8.00%,No,No,No,No,Junior Subor Debentures Series B,3/18/02,7/24/02
OPJ*,"Ohio Power Co.,",8.16%,No,No,No,No,Junior Subor Defer Int Debentures A,10/18/00,7/24/02
OJA*,"Ohio Power Co.,",7.92%,No,No,No,No,Junior Subor Defer Int Debentures,3/18/02,7/24/02
TLXNG*,Telxon Corp.,7 1/2%,No,No,Yes,No,Conv Subor Debentures due 6/1/2012,6/01/97,4/15/02
HPTRP,"Hospitality Properties Trust,",7.125%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Shares,1/15/17,2/10/17
IRET-*,"Investors Real Estate Trust,",8.25%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Shares,4/26/09,12/02/16
AHHAP*,"Accredited Mortgage Loan REIT Trust,",9.75%,Yes,No,No,No,Cumul Preferred Shares A,9/30/09,10/31/16
TFG*,"Fixed Income Trust, Series 2011-1,",6.75%,No,No,No,No,Certificates Goldman Sachs Subor Notes,10/01/16,10/03/16
PEB-B*,"Pebblebrook Hotel Trust,",8.00%,Yes,No,No,Yes,Series B Cumulative Redeemable Preferred Shares,9/21/16,9/21/16
DLR-E*,"Digital Realty Trust,",7.00%,Yes,No,No,Yes,Series E Cumulative Redeemable Preferred Stock,9/15/16,9/15/16
VNO-J*,"Vornado Realty Trust,",6.875%,Yes,No,No,Yes,Series J Cumulative Redeemable Preferred Shares,4/20/16,9/01/16
MSK*,"Morgan Stanley Capital Trust VIII,",6.45%,No,No,No,No,Capital Securities,7/15/12,8/18/16
MWG*,"Morgan Stanley Capital Trust IV,",6 1/4%,No,No,No,No,Capital Securities,4/21/08,8/18/16
MWO*,"Morgan Stanley Capital Trust V,",5 3/4%,No,No,No,No,Capital Securities,7/16/08,8/18/16
MWR*,"Morgan Stanley Capital Trust III,",6 1/4%,No,No,No,No,Capital Securities,3/01/08,8/18/16
MER-M*,"Merrill Lynch Capital Trust II,", 6.45%,No,No,No,No,Trust Preferred Securities,6/15/12,8/15/16
CFC-A*,"Countrywide Capital IV,",6.75%,No,No,No,No,Trust Preferred Securities,4/11/08,8/15/16
BAC-Z*,"BAC Capital Trust VIII,",6.00%,No,No,No,No,Capital Securities,8/25/10,8/15/16
AHT-E*,"Ashford Hospitality Trust,",9.00%,Yes,No,No,No,Series E Cumulative Preferred Stock,4/18/16,8/08/16
FPO-A*,"First Potomac Realty Trust,",7.75%,Yes,Yes,No,Yes,Series A Cumul Redeem Perp Preferred Shares,1/18/16,7/06/16
RBS-E**,"RBS Capital Funding Trust V,",5.90%,No,No,No,No,Non-cumul Guar Trust Preferred Securities,7/03/08,6/13/16
RBS-G**,"RBS Capital Funding Trust VII,",6.08%,No,No,No,No,Non-cumul Guar Trust Preferred Securities,2/18/09,6/13/16
RBS-I**,"RBS Capital Funding Trust VI,",6.25%,No,No,No,No,Non-cumul Guar Trust Preferred Securities,9/30/08,6/13/16
HT-B*,"Hersha Hospitality Trust,",8.00%,Yes,No,No,Yes,Series B Cumulative Redeemable Preferred Shares,5/18/16,6/08/16
ESS-H*,"Essex Property Trust,",7.125%,Yes,No,No,Yes,Series H Cumul Redeem Preferred Stock,4/13/16,4/15/16
CDORO*,"Condor Hospitality Trust, Inc.,",10.0%,Yes,No,No,No,Series B Cumulative Preferred Stock,6/03/13,4/15/16
CDORP*,"Condor Hospitality Trust, Inc.,",8.00%,No,No,Yes,No,Series A Convertible Preferred Stock,1/01/11,4/15/16
PEB-A*,"Pebblebrook Hotel Trust,",7.875%,Yes,No,No,Yes,Series A Cumulative Redeemable Preferred Shares,3/11/16,3/11/16
FBS-A*,"First Preferred Capital Trust IV,",8.15%,Yes,No,No,No,Cumulative Trust Preferred Securities,6/30/08,12/31/15
RLH-A*,"Red Lion Hotels Capital Trust,",9.50%,No,No,No,No,Trust Preferred Securities,2/19/09,12/15/15
KRG-A*,"Kite Realty Group Trust,",8.250%,Yes,Yes,No,Yes,Series A Cumulative Redeem Perp Preferred Shares,12/07/15,12/07/15
WRT*,"Winthrop Realty Trust,",7.75%,No,No,No,No,Senior Notes due 8/15/2022,8/15/15,8/15/15
EXL-B*,"Excel Trust,",8.125%,Yes,No,No,Yes,Series B Cumulative Redeemable Preferred Stock,1/31/17,7/31/15
MSJ*,"Morgan Stanley Capital Trust VI,",6.60%,No,No,No,No,Capital Securities,2/01/11,5/27/15
FCH-C*,"FelCor Lodging Trust,",8.00%,Yes,No,No,Yes,Dep Shares Series C Cumul Redeem Preferred Stock,4/07/10,5/14/15
MSZ*,"Morgan Stanley Capital Trust VII,",6.60%,No,No,No,No,Capital Securities,10/15/11,5/12/15
DUA*,"Deutsche Bank Capital Funding Trust VIII,",6.375%,No,No,No,No,Non-cumul Trust Preferred Sec,10/18/11,4/18/15
DTT*,"Deutsche Bank Capital Funding Trust IX,",6.625%,No,No,No,No,Non-cumul Trust Preferred Sec,8/20/12,2/20/15
JBJ,"Lehman ABS Corp Bkd Trust Certs 2003-04,",6.25%,No,No,No,No,HSBC USA Inc.,2/19/08,10/08/14
PVTBP,"PrivateBancorp Capital Trust IV,", 10.00%,No,No,No,No,Trust Preferred Securities,6/15/13,10/08/14
CWZ*,"Lehman ABS Corp Bkd Trust Certs 2001-27,",8.875%,No,No,No,No,Royal Caribbean,6/28/06,9/30/14
CTZ-A*,"Citizens Funding Trust I,",7.50%,No,No,No,No,Enhanced Trust Preferred Securities,9/15/11,9/26/14
XVG*,"Lehman ABS Corp Bkd Trust Certs 2003-07,",6.05%,No,No,No,No,Boeing Notes,3/21/08,9/23/14
TAYCP*,"TAYC Capital Trust I,",9.75%,No,No,No,No,Preferred Securities,10/21/07,9/22/14
JZJ*,"Lehman ABS Corp Bkd Trust Certs 2003-18,",7.125%,No,No,No,No,Variable AT&amp;T Corp.,11/19/08,9/16/14
FUR-D*,"Winthrop Realty Trust,",9.25%,Yes,No,No,Yes,Series D Cumulative Redeemable Preferred Shares,11/28/16,9/15/14
GPT-A*,"Gramercy Property Trust,",8.125%,Yes,No,No,Yes,Series A Cumulative Redeemable Preferred Stock,4/18/12,9/12/14
JZC*,"Lehman ABS Corp Bkd Trust Certs 2004-04,",6.00%,No,No,No,No,Goldman Sachs Cap I,2/25/09,7/22/14
HGUBP*,"Highlands Capital Trust I,",9.25%,No,No,No,No,Capital Securities,1/15/08,7/15/14
JZK*,"Lehman ABS Corp Bkd Trust Certs 2003-17,",7.00%,No,No,No,No,Sprint Capital,10/29/08,6/17/14
OFC-H*,"Corporate Office Properties Trust,",7 1/2%,Yes,No,No,Yes,Cumul Redeem Preferred Shares H,12/18/08,6/16/14
JBO*,"Lehman ABS Corp Bkd Trust Certs 2004-07,",6.30%,No,No,No,No,Goldman Sachs Cap I,4/30/09,6/05/14
STL-A*,"Sterling Bancorp Trust I,",8.375%,Yes,No,No,No,Cumul Trust Preferred Securities,3/31/07,6/01/14
ESSFO*,"Essex Property Trust,",4.875%,Yes,No,Yes,No,Series G Cumul Conv Preferred Stock,7/31/11,5/13/14
XFP*,"Lehman ABS Corp Bkd Trust Certs 2002-17,",6.125%,No,No,No,No,Amer Gen Inst Cap A,10/23/07,5/09/14
DCE*,"Deutsche Bank Capital Funding Trust X,",7.35%,No,No,No,No,Non-cumul Trust Preferred Sec,12/15/12,3/17/14
MTB-A*,"M&amp;T Capital Trust IV,",8.50%,No,No,No,No,Enhanced Trust Preferred Securities,1/31/13,2/27/14
LUTHP*,"Lucent Technologies Capital Trust I,",7.75%,Yes,No,Yes,No,Cumul Conv Preferred Securities,3/20/07,1/13/14
JZV*,"Lehman ABS Corp Bkd Trust Certs 2003-10,",7.00%,No,No,No,No,CNA Financial,6/20/08,1/09/14
SYBTP*,"S.Y. Bancorp Capital Trust II,",10%,Yes,No,No,No,Cumulative Trust Preferred Securities,12/31/13,1/01/14
JZT*,"Lehman ABS Corp Bkd Trust Certs 2003-11,",5.875%,No,No,No,No,Kraft Foods,7/24/08,12/27/13
JBI*,"Lehman ABS Corp Bkd Trust Certs 2003-03,",7.875%,No,No,No,No,Duke Capital,1/31/08,12/24/13
JZL*,"Lehman ABS Corp Bkd Trust Certs 2003-16,",6.25%,No,No,No,No,Boeing Co.,10/28/08,12/20/13
XKO*,"Lehman ABS Corp Bkd Trust Certs 2001-37,",7.75%,No,No,No,No,Federal Express,12/27/06,11/25/13
IBCPO*,"IBC Capital Finance II,",8.25%,Yes,No,No,No,Cumul Trust Preferred Securities,3/31/08,10/11/13
OKSBP*,"Southwest Capital Trust II,",10.50%,No,No,No,No,Trust Preferred Securities,9/15/13,9/15/13
FR-K*,"First Industrial Realty Trust,",7.25%,Yes,No,No,No,Dep Shares Cumul Preferred Stock K,8/15/11,7/18/13
HPT-C*,"Hospitality Properties Trust,",7.00%,Yes,No,No,Yes,Series C Cumul Redeem Preferred Shares,2/15/12,7/01/13
GGN-A*,"GAMCO Global Gold, Nat Res &amp; Inc Trust,",6.625%,Yes,No,No,No,Series A Cumul Preferred Shares,10/16/12,6/12/13
RE-B*,"Everest Re Capital Trust II,",6.20%,No,No,No,No,Trust Preferred Securities,3/30/09,5/24/13
ZB-B*,"Zions Capital Trust B,",8.00%,No,No,No,No,Capital Securities,9/01/07,5/03/13
OFC-J*,"Corporate Office Properties Trust,",7.625%,Yes,No,No,Yes,Cumul Redeem Preferred Shares J,7/20/11,4/22/13
LXP-D*,"Lexington Realty Trust,",7.55%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Stock,2/14/12,4/19/13
FR-J*,"First Industrial Realty Trust,",7.25%,Yes,No,No,No,Dep Shares Cumul Preferred Stock J,1/15/11,4/11/13
HT-A*,"Hersha Hospitality Trust,",8.00%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Shares,8/05/10,3/28/13
SCMFO*,"Southern Community Capital Trust II,",7.95%,Yes,No,No,No,Cumul Trust Preferred Securities,12/31/08,3/18/13
BMR-A*,"BioMed Realty Trust,",7.375%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Stock,1/18/12,3/15/13
CDR-A*,"Cedar Realty Trust,",8 7/8%,Yes,No,No,Yes,Series A Cumulative Redeemable Preferred Stock,7/28/09,3/11/13
NPBCO*,"NPB Capital Trust II,",7.85%,Yes,No,No,No,Cumul Trust Preferred Securities,9/30/07,3/07/13
DGRDP*,"Digital Realty Trust,",5.50%,Yes,No,Yes,No,Series D Cumulative Convertible Preferred Stock,2/06/13,2/26/13
VNO-F*,"Vornado Realty Trust,",6.75%,Yes,No,No,Yes,Series F Cumul Redeem Preferred Shares,11/17/09,2/19/13
VNO-H*,"Vornado Realty Trust,",6.75%,Yes,No,No,Yes,Series H Cumul Redeem Preferred Shares,6/17/10,2/19/13
WPK*,"Wells Fargo Capital VII,",5.85%,No,No,No,No,Trust Preferred Securities,5/02/08,2/04/13
GWF*,"Wells Fargo Capital VIII,",5.625%,No,No,No,No,Trust Preferred Securities,7/28/08,2/04/13
JWF*,"Wells Fargo Capital IX,",5.625%,No,No,No,No,Trust Preferred Securities,4/08/09,2/04/13
TEMP64*,"Capital One Capital VI,",8.875%,Yes,No,No,No,Cumulative Trust Preferred Securities,11/15/14,1/02/13
HAVNP*,"Haven Capital Trust II,",10.25%,No,No,No,No,Capital Securities,6/30/11,12/31/12
BDN-D*,"Brandywine Realty Trust,",7.375%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Shares,2/27/09,12/28/12
PNC-D**,"National City Preferred Capital Trust I,",12.00%,No,No,No,No,Fixed-to-Float Normal APEX,N/A,12/10/12
JZS*,"Lehman ABS Corp Bkd Trust Certs 2003-12,",5.80%,No,No,No,No,Goldman Sachs,8/07/08,12/05/12
RF-Z*,"Regions Financing Trust III,",8.875%,No,No,No,No,Trust Preferred Securities,6/15/13,12/03/12
BK-E*,"BNY Capital IV,",6 7/8%,No,No,No,No,"Trust Preferred Securities, Series E",1/25/04,11/26/12
BK-F*,"BNY Capital V,",5.95%,No,No,No,No,"Trust Preferred Securities, Series F",5/01/08,11/26/12
RMT-A*,"Royce Micro-Cap Trust,",6.00%,Yes,No,No,No,Cumulative Preferred Stock,10/16/08,11/15/12
RFO-A*,"Royce Focus Trust,",6.00%,Yes,No,No,No,Cumulative Preferred Stock,10/17/08,11/15/12
RVT-B*,"Royce Value Trust,",5.90%,Yes,No,No,No,Cumulative Preferred Stock,10/09/08,11/15/12
GAB-F*,"Gabelli Equity Trust,",6.20%,Yes,No,No,No,Series F Cumulative Preferred Stock,11/10/11,11/08/12
EPR-D*,"Entertainment Properties Trust,",7.375%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Shares,5/25/12,11/05/12
BAC-C*,"BAC Capital Trust XII,",6 7/8%,No,No,No,No,Capital Securities,8/02/11,11/05/12
BAC-U*,"BAC Capital Trust IV,",5 7/8%,No,No,No,No,Capital Securities,5/01/08,11/05/12
BAC-V*,"BAC Capital Trust II,",7.00%,No,No,No,No,Capital Securities,2/01/07,11/05/12
BAC-W*,"BAC Capital Trust I,",7.00%,No,No,No,No,Capital Securities,12/15/06,11/05/12
BAC-X*,"BAC Capital Trust III,",7.00%,No,No,No,No,Capital Securities,8/15/07,11/05/12
BAC-Y*,"BAC Capital Trust V,",6.00%,No,No,No,No,Capital Securities,11/03/09,11/05/12
XKN*,"Lehman ABS Corp Bkd Trust Certs 2001-36,",7.55%,No,No,No,No,Ford Motor Co.,11/15/06,10/10/12
BBXT*,"BBC Capital Trust II,",8.50%,No,No,No,No,Trust Preferred Securities,3/31/07,9/12/12
GRT-F*,"Glimcher Realty Trust,",8.75%,Yes,No,No,Yes,"Cumulative Redeemable Preferred Shares, Series F",8/25/08,9/04/12
EQR-N*,"Equity Residential Properties Trust,",6.48%,No,No,No,No,Dep Shares Preferred Series N,6/19/08,8/20/12
VNO-E*,"Vornado Realty Trust,",7.00%,Yes,No,No,Yes,Series E Cumul Redeem Preferred Shares,8/20/09,8/16/12
FTB-A*,"Fifth Third Capital Trust V,",7.25%,No,No,No,No,Trust Preferred Securities,8/15/12,8/15/12
FTB-B*,"Fifth Third Capital Trust VI,",7.25%,No,No,No,No,Trust Preferred Securities,11/15/12,8/08/12
OFC-G*,"Corporate Office Properties Trust,",8.00%,Yes,No,No,Yes,Cumul Redeem Preferred Shares G,8/11/08,8/06/12
PNH*,"PNC Capital Trust E,",7 3/4%,No,No,No,No,Trust Preferred Securities,3/15/13,7/30/12
JZH*,"Lehman ABS Corp Bkd Trust Certs 2003-20,",6.00%,No,No,No,No,Prudential Financial Note,12/22/08,7/27/12
BAC-B*,"BAC Capital Trust X,",6 1/4%,No,No,No,No,Capital Securities,3/29/11,7/25/12
FBF-M*,"Fleet Capital Trust VIII,",7.20%,No,No,No,No,Preferred Securities,3/08/07,7/25/12
BBT-A*,"BB&amp;T Capital Trust V,",8.95%,No,No,No,No,Enhanced Trust Preferred Securities,9/15/13,7/18/12
BBT-B*,"BB&amp;T Capital Trust VI,",9.60%,No,No,No,No,Enhanced Trust Preferred Securities,8/01/14,7/18/12
BBT-C*,"BB&amp;T Capital Trust VII,",8.10%,No,No,No,No,Enhanced Trust Preferred Securities,11/01/14,7/18/12
C-J*,"Citigroup Capital XII,",8.50%,No,No,No,No,Fixed/Floating Trust Preferred Securities,3/30/15,7/18/12
STI-Z*,"SunTrust Capital IX,",7.875%,No,No,No,No,Trust Preferred Securities,3/15/13,7/11/12
WB-C*,"Wachovia Capital Trust IX,",6.375%,No,No,No,No,Trust Preferred Securities,6/15/12,6/15/12
LXP-B*,"Lexington Realty Trust,",8.05%,Yes,No,No,Yes,Series B Cumul Redeem Preferred Stock,6/19/08,5/31/12
NCC-B*,"National City Capital Trust III,",6.625%,No,No,No,No,Trust Preferred Securities,5/25/12,5/25/12
USB-J*,"USB Capital XI,",6.60%,No,No,No,No,Trust Preferred Securities,9/15/11,5/18/12
USB-K*,"USB Capital XII,",6.30%,No,No,No,No,Trust Preferred Securities,2/15/12,5/18/12
BDN-C*,"Brandywine Realty Trust,",7.50%,Yes,No,No,Yes,Series C Cumul Redeem Preferred Shares,12/30/08,5/03/12
MSDXP*,"Mason-Dixon Capital Trust,",$2.5175,No,No,No,No,Preferred Securities,6/15/11,5/02/12
PMB-*,"Premier Capital Trust I,",9.00%,Yes,No,No,No,Cumulative Trust Preferred Securities,12/31/07,5/02/12
PNU*,"PNC Capital Trust D,",6.125%,No,No,No,No,Capital Securities,12/18/08,4/25/12
DLRCP*,"Digital Realty Trust,",4.375%,Yes,No,Yes,No,Series C Cumulative Convertible Preferred Stock,4/10/12,4/17/12
WB-B*,"Wachovia Capital Trust IV,",6.375%,No,No,No,No,Trust Preferred Securities,3/15/12,4/13/12
USB-G*,"USB Capital VIII,",6.35%,No,No,No,No,Trust Preferred Securities,12/29/10,2/22/12
USB-I*,"USB Capital X,",6.50%,No,No,No,No,Trust Preferred Securities,4/12/11,2/22/12
XKK*,"Lehman ABS Corp Bkd Trust Certs 2001-34,",8.00%,No,No,No,No,Goodyear,9/06/06,2/15/12
HPT-B*,"Hospitality Properties Trust,",8.875%,Yes,No,No,Yes,Series B Cumul Redeem Preferred Shares,12/10/07,2/13/12
DTE-A*,"DTE Energy Trust I,",7.80%,No,No,No,No,Trust Preferred Securities,2/01/07,12/29/11
